customer_id,salary_delay_days,balance_decline_ratio_4w,utility_delay_frequency,lending_app_txn_count,failed_auto_debit_count,atm_withdrawal_spike,discretionary_spending_drop_pct,default_next_30_days
C000001,0.0,0.08551747807319757,0.0,2,0,0.6183035714285714,-1.0,0
C000002,0.0,0.14967908078245973,0.0,4,0,1.060064935064935,-1.0,1
C000003,0.0,0.12376430773838884,0.0,1,0,0.40306122448979576,-0.5248414151304867,0
C000004,0.0,0.3128795763817605,0.0,3,0,0.8204887218045112,-0.7956828955606571,0
C000005,0.0,0.22726528399204526,0.0,3,0,0.8136645962732916,-0.16949049244271086,0
C000006,0.0,0.18090092505896363,0.0,4,0,0.5574912891986064,-0.6260734941870655,1
C000007,3.5,-0.2810162937574244,0.3333333333333333,31,0,1.1176470588235294,-1.0,0
C000008,0.0,1.0,0.0,3,0,0.5657142857142856,-0.20294136001497723,0
C000009,0.0,0.5547053099349797,0.0,1,0,0.9821428571428572,-1.0,1
C000010,0.0,0.019328565558945143,0.0,4,0,0.3404255319148939,-0.5732503718753401,1
C000011,0.0,0.46343311655990976,0.0,2,0,0.5642857142857141,-0.7275569450647611,0
C000012,0.0,0.13307980727728097,0.0,4,0,0.7917933130699089,-0.9656852248394004,0
C000013,0.0,0.17285419557659631,0.0,4,0,1.2702702702702706,-0.6274344909309837,0
C000014,0.0,0.8290516250108598,0.0,4,0,0.5785714285714285,-0.07088936729387424,1
C000015,0.0,0.05385009590526335,0.0,4,0,0.35571428571428565,-1.0,0
C000016,0.0,0.6190324118927402,0.0,3,0,0.7554945054945055,-1.0,0
C000017,0.0,0.36199301074293205,0.0,5,0,0.7121428571428572,-0.6765000808668931,0
C000018,0.0,1.0,0.0,4,0,1.1599999999999997,-1.0,1
C000019,0.0,0.09302445849133929,0.0,5,0,0.40977443609022557,-0.3513523312305126,1
C000020,3.6666666666666665,-0.10158542671036543,0.5,23,0,0.9218749999999998,-1.0,0
C000021,2.6666666666666665,0.09501954320252652,0.8333333333333334,21,0,0.47959183673469385,-1.0,0
C000022,0.0,0.2681247262590028,0.0,4,0,0.7119565217391306,-1.0,1
C000023,0.0,0.9313492015431692,0.0,5,0,0.14130434782608714,-0.30006775337770514,1
C000024,0.0,0.10142863953775648,0.0,1,0,0.7195121951219512,-0.4174404521598708,1
C000025,0.0,0.07096569065101417,0.0,3,0,0.7028571428571428,-1.0,1
C000026,0.0,0.07340746430994019,0.0,4,0,0.8441558441558439,-1.0,1
C000027,0.0,0.2186172433934117,0.0,4,0,1.1720116618075802,-1.0,1
C000028,1.8333333333333333,-0.12746487873790002,0.3333333333333333,23,0,0.8239795918367347,-0.2506061830672863,0
C000029,0.0,0.07267837435809876,0.0,2,0,1.1223404255319154,-0.8776277664755564,1
C000030,0.0,0.022876319136084778,0.0,4,0,0.23754152823920283,-0.4396355774028422,0
C000031,0.0,1.0,0.0,2,0,0.5656146179401991,-1.0,0
C000032,2.0,-0.058352860953493575,0.6666666666666666,30,0,0.8750000000000002,-0.8309246309246309,0
C000033,4.166666666666667,-0.3954692115342362,0.3333333333333333,25,0,1.0571428571428574,-1.0,1
C000034,0.0,0.3237549609592472,0.0,2,0,0.5489130434782612,-0.2732953756422719,0
C000035,0.0,0.14784005729657915,0.0,4,0,0.4547619047619049,-0.6650987959556977,1
C000036,4.166666666666667,-0.23724625041476752,0.0,30,0,0.9744897959183674,-1.0,1
C000037,0.0,0.29771886230018024,0.0,6,0,0.7325581395348839,-0.9292035398230089,1
C000038,0.0,0.020828025953204946,0.0,4,0,0.7955927051671734,-1.0,0
C000039,0.0,0.15710552802242395,0.0,4,0,1.2468253968253968,-1.0,0
C000040,0.0,0.9457291021867729,0.0,2,0,0.8822393822393821,-0.6220544237070808,0
C000041,0.0,0.01574839692631202,0.0,4,0,1.25,-1.0,0
C000042,2.3333333333333335,-0.06355553334564397,0.6666666666666666,30,0,0.7091836734693877,-1.0,1
C000043,0.0,0.1173570367420887,0.0,4,0,1.1470588235294117,-1.0,0
C000044,0.0,0.5867781283381923,0.0,2,0,0.9159663865546219,-1.0,1
C000045,0.0,-0.03626285343269209,0.0,4,0,0.8717948717948714,-1.0,0
C000046,0.0,0.024297636158928992,0.0,2,0,0.7773109243697482,-1.0,0
C000047,0.0,0.17936035659968305,0.0,2,0,0.9473684210526314,-1.0,0
C000048,0.0,-0.05380082111458736,0.0,3,0,1.1378737541528237,-0.9445215828807122,0
C000049,0.0,0.11486347122638381,0.0,4,0,1.1323529411764706,-1.0,0
C000050,0.0,-0.04386653976096774,0.0,2,0,0.5,-1.0,0
C000051,3.8333333333333335,0.14804576796555405,0.8333333333333334,31,0,1.4666666666666668,-1.0,1
C000052,0.0,0.5100439788117003,0.0,5,0,0.726190476190476,-1.0,0
C000053,3.6666666666666665,-0.39518091843845676,0.5,27,0,0.357142857142857,-0.5193015182133789,1
C000054,3.3333333333333335,0.013176094537276195,0.6666666666666666,23,0,1.0147058823529411,-1.0,0
C000055,0.0,0.1318472363653321,0.0,2,0,0.4123376623376622,-0.22666111804688582,0
C000056,0.0,0.060298900627443086,0.0,3,0,1.1142857142857143,-1.0,0
C000057,0.0,0.18281636863239195,0.0,4,0,1.0714285714285716,-0.7493788915130509,0
C000058,0.0,0.15010813557990868,0.0,3,0,0.8900000000000001,-1.0,0
C000059,0.0,0.17644185731618017,0.0,2,0,0.954810495626822,-1.0,0
C000060,0.0,0.5857415968338543,0.0,4,0,0.552083333333333,-1.0,0
C000061,0.0,0.3056158547666922,0.0,4,0,0.17460317460317465,-1.0,0
C000062,0.0,0.14491217999514172,0.0,5,0,0.6342857142857143,-1.0,0
C000063,4.0,0.07888580201720535,0.3333333333333333,21,0,1.1581632653061225,-1.0,1
C000064,0.0,0.178077936412726,0.0,2,0,1.2346938775510203,-1.0,0
C000065,0.0,0.18624108216681648,0.0,3,0,0.4123376623376622,-1.0,0
C000066,1.5,0.0915404263867784,0.5,25,0,1.0857142857142854,-1.0,1
C000067,0.0,0.10782330117460837,0.0,3,0,0.4583333333333335,-0.7364678131986129,0
C000068,4.5,-0.13826290381632358,0.5,23,0,0.9494047619047616,-0.26806599368524037,1
